愛煙家,あいえんか
ＩＯＣ,あいおーしー
アイススケート,あいすすけーと
アイスホッケー,あいすほっけー
間,あいだ
愛着,あいちゃく
あいつ,あいつ
アイディア,あいでぃあ
ＩＴ,アイティー
アウト,あうと
青空,あおぞら
赤字,あかじ
空き箱,あきばこ
悪臭,あくしゅう
アクセル,あくせる
アクセント,あくせんと
悪魔,あくま
あご,あご
朝一番,あさいちばん
脚,あし
足首,あしくび
あじさい,あじさい
あそび,あそび
あたりまえ,あたりまえ
扱い,あつかい
厚み,あつみ
あと,あと
穴,あな
アナログ,あなろぐ
アナログ時計,あなろぐどけい
油,あぶら
雨具,あまぐ
アマチュア,あまちゅあ
甘み,あまみ
アメリカンフットボール,あめりかんふっとぼーる
誤り,あやまり
アリ,あり
アルファベット順,あるふぁべっとじゅん
あれこれ,あれこれ
アレルギー,あれるぎー
案,あん
アンケート,あんけーと
安定性,あんていせい
案内状,あんないじょう
言いなり,いいなり
言い分,いいぶん
言い間違い,いいまちがい
委員会,いいんかい
家中,いえじゅう
イエロー,いえろー
怒り,いかり
勢い,いきおい
行き止まり,いきどまり
生き物,いきもの
居心地,いここち
居酒屋,いざかや
遺産,いさん
意志,いし
石頭,いしあたま
慰謝料,いしゃりょう
異性,いせい
板,いた
痛み,いたみ
一員,いちいん
一人前,いちにんまえ
一部,いちぶ
一流,いちりゅう
一回戦,いっかいせん
一戸建て,いっこだて
一生,いっしょう
一定,いってい
一般,いっぱん
一方,いっぽう
一方,いっぽう
遺伝子,いでんし
いとこ,いとこ
営み,いとなみ
命,いのち
いびき,いびき
異文化,いぶんか
異文化間コミュニケーション,いぶんかかんこみゅにけーしょん
居間,いま
いまひとつ,いまひとつ
癒し,いやし
意欲,いよく
医療,いりょう
岩,いわ
因果関係,いんがかんけい
飲酒運転,いんしゅうんてん
印象,いんしょう
インタビュー,いんたびゅー
ウイスキー,ういすきー
ウイルス,ういるす
ウール,うーる
牛,うし
後ろ姿,うしろすがた
薄型,うすがた
うち,うち
宇宙,うちゅう
うちわ,うちわ
内訳,うちわけ
うっぷん,うっぷん
腕,うで
うまみ,うまみ
有無,うむ
占い,うらない
占い師,うらないし
売り上げ,うりあげ
雨量,うりょう
運,うん
運賃,うんちん
運転手,うんてんしゅ
運命,うんめい
英英,えいえい
営業マン,えいぎょうまん
衛星放送,えいせいほうそう
映像,えいぞう
栄養,えいよう
栄養素,えいようそ
営利,えいり
英和,えいわ
ＡＴＭ,エーティーエム
笑顔,えがお
SF映画,えすえふえいが
エスニック,えすにっくりょうり
枝,えだ
ＮＨＫ,えぬえいちけー
NK,えぬけいさいぼう
ＮＧＯ,エヌジーオー
ＮＰＯ,えぬぴーおー
エリート,えりーと
円,えん
縁,えん
演歌,えんか
円グラフ,えんぐらふ
園芸,えんげい
園児,えんじ
猿人,えんじん
延長戦,えんちょうせん
塩分,えんぶん
大雨,おおあめ
大方,おおかた
大型,おおがた
大声,おおごえ
大阪城,おおさかじょう
大ばか,おおばか
大瓶,おおびん
大昔,おおむかし
大家,おおや
大雪　,おおゆき
お金持ち,おかねもち
お上,おかみ
お越し,おこし
幼なじみ,おさななじみ
お世辞,おせじ
お総菜,おそうざい
おそれ,おそれ
お互い様　,おたがいさま
お使い,おつかい
おでこ,おでこ
お年寄り,おとしより
大人,おとな
鬼,おに
お似合い,おにあい
おにぎり,おにぎり
鬼ごっこ,おにごっこ
オフィス,おふぃす
お盆,おぼん
思い,おもい
重み,おもみ
親子,おやこ
おやつ,おやつ
親指,おやゆび
オランウータン,おらんうーたん
おり,おり
オリンピック,おりんぴっく
お礼,おれい
折れ線グラフ,おれせんぐらふ
オレンジ,おれんじ
温室,おんしつ
御社,おんしゃ
音声,おんせい
温暖化,おんだんか
温度,おんど
蚊,か
カーナビゲーション,かーなびげーしょん
害,がい
会員制,かいいんせい
改革,かいかく
海水,かいすい
快速,かいそく
飼い主,かいぬし
会費,かいひ
外来語,がいらいご
カウンター,かうんたー
顔見知り,かおみしり
香り,かおり
画家,がか
価格,かかく
化学,かがく
化学調味料,かがくちょうみりょう
かかと,かかと
鏡,かがみ
下記,かき
額,がく
格言,かくげん
格差,かくさ
学生証,がくせいしょう
各地,かくち
格闘技,かくとうぎ
学費,がくひ
学部,がくぶ
額縁,がくぶち
核兵器,かくへいき
学名,がくめい
学歴,がくれき
過去,かこ
火災,かさい
火山,かざん
家事,かじ
貸し借り,かしかり
果樹園,かじゅえん
箇所,かしょ
頭文字,かしらもじ
数,かず
霞が関,かすみがせき
火星,かせい
課税,かぜい
化石,かせき
カセットコンロ,かせっとこんろ
肩,かた
片側,かたがわ
かたまり,かたまり
価値,かち
課長,かちょう
活気,かっき
学期,がっき
括弧,かっこ
学校中,がっこうじゅう
カップル,かっぷる
家庭,かてい
過程,かてい
課程,かてい
家電リサイクル法,かでんりさいくるほう
門,かど
悲しみ,かなしみ
金づち,かなづち
金持ち,かねもち
可燃,かねん
可能性,かのうせい
カバー,かばー
下半身／上半身,かはんしん／じょうはんしん
過半数,かはんすう
かび,かび
株,かぶ
花粉症,かふんしょう
壁際,かべぎわ
神,かみ
髪型,かみがた
神様,かみさま
雷,かみなり
仮眠,かみん
カメラマン,かめらまん
画面,がめん
カラス,からす
体つき,からだつき
空手,からて
辛み,からみ
下流,かりゅう
カルシウム,かるしうむ
カルチャーショック,かるちゃーしょっく
ガレージ,がれーじ
彼ら,かれら
皮,かわ
川下り,かわくだり
代わり,かわりに
ガン,がん
棺桶,かんおけ
考えごと,かんがえごと
換気扇,かんきせん
観客,かんきゃく
環境,かんきょう
関係者,かんけいしゃ
漢語,かんご
観光地,かんこうち
看護婦,かんごふ
患者,かんじゃ
願書,がんしょ
感情論,かんじょうろん
関心,かんしん
間接税,かんせつぜい
感想,かんそう
感想文,かんそうぶん
官庁街,かんちょうがい
関東,かんとう
監督,かんとく
館内,かんない
韓日,かんにち
慣用,かんよう
漢和,かんわ
気圧,きあつ
キーワード,きーわーど
議員,ぎいん
気温,きおん
規格,きかく
企画書,きかくしょ
期間,きかん
機関,きかん　
危機,きき
危機感,ききかん
企業,きぎょう
器具,きぐ
気候,きこう
既婚,きこん
記事,きじ
技師,ぎし
貴社,きしゃ
基礎編準,きじゅん
気象,きしょう
起承転結,きしょうてんけつ
犠牲,ぎせい
奇跡,きせき
基礎,きそ
貴重品,きちょうひん
きっかけ,きっかけ
きつね,きつね
機転,きてん
ギネスブック,ぎねすぶっく
きのこ,きのこ
木の実,きのみ
規模,きぼ
期末,きまつ
決まり,きまり
決まり文句,きまりもんく
義務,ぎむ
疑問,ぎもん
逆効果,ぎゃくこうか
逆字引き,ぎゃくじびき
客観性,きゃっかんせい
ギャップ,ぎゃっぷ
ギャンブル,ぎゃんぶる
球,きゅう
休暇,きゅうか
休館日,きゅうかんび
休憩室,きゅうけいしつ
休憩所,きゅうけいじょ
旧作,きゅうさく
旧人,きゅうじん
急ブレーキ,きゅうぶれーき
給与,きゅうよ
急用,きゅうよう
協会,きょうかい
境界線,きょうかいせん
競技場,きょうぎじょう
業者,ぎょうしゃ
教授,きょうじゅ
教習所,きょうしゅうじょ
共通点,きょうつうてん
共同体,きょうどうたい
恐怖,きょうふ
教養,きょうよう
恐竜,きょうりゅう
行列,ぎょうれつ
漁業,ぎょぎょう
距離,きょり
魚類,ぎょるい
霧,きり
きり,きり
切り傷,きりきず
記録,きろく
金,きん
銀,ぎん
金閣寺,きんかくじ
金券,きんけん
金庫,きんこ
緊張感,きんちょうかん
近隣,きんりん
勤労,きんろう
空室,くうしつ
空車,くうしゃ
グーチョキパー,ぐーちょきぱー
クーラー,くーらー
くぎ,くぎ
苦情,くじょう
薬指,くすりゆび
具体性,ぐたいせい
愚痴,ぐち
くちばし,くちばし
唇,くちびる
首,くび
首飾り,くびかざり
首輪,くびわ
区分,くぶん
雲,くも
くやしさ,くやしさ
クラクション,くらくしょん
グラス,ぐらす
クラス中,くらすじゅう
クラッカー,くらっかー
グラフィック,ぐらふぃっく
グリーン,ぐりーん
車いす,くるまいす
グレー,ぐれー
クレーム,くれーむ
黒帯,くろおび
クローン,くろーんにんげん
軍隊,ぐんたい
ケア,けあ
芸,げい
経営者,けいえいしゃ
景気,けいき
経験給,けいけんきゅう
経済性,けいざいせい
刑事,けいじ
形式,けいしき
軽自動車,けいじどうしゃ
掲示板,けいじばん
芸術,げいじゅつ
系統樹,けいとうじゅ
刑務所,けいむしょ
経理,けいり
ゲーム,げーむ
劇場,げきじょう
ゲスト,げすと
桁,けた
ケチャップ,けちゃっぷ
決,けつ
血液,けつえき
結果,けっか
欠陥,けっかん
月給,げっきゅう
決勝戦,けっしょうせん
決定戦,けっていせん
欠点,けってん
月末,げつまつ
結論,けつろん
煙,けむり
限界,げんかい
言語,げんご
原稿,げんこう
健康診断書,けんこうしんだんしょ
原稿用紙,げんこうようし
現在,げんざい
現実,げんじつ
現実性,げんじつせい
原人,げんじん
現代人,げんだいじん
現地,げんち
言動,げんどう
原動力,げんどうりょく
現場,げんば
子,こ
恋,こい
行為,こうい
効果,こうか
光化学スモッグ,こうかがくすもっぐ
工学,こうがく
後期,こうき
好奇心,こうきしん
公共,こうきょう
工業,こうぎょう
好景気,こうけいき
高校生,こうこうせい
広告,こうこく
口座,こうざ
後者,こうしゃ
公衆電話,こうしゅうでんわ
高所得者,こうしょとくしゃ
洪水,こうずい
合成着色料,ごうせいちゃくしょくりょう
合成保存料,ごうせいほぞんりょう
高速道路,こうそくどうろ
高地,こうち
校長,こうちょう
交通費,こうつうひ
強盗,ごうとう
校内,こうない
光熱費,こうねつひ
後輩,こうはい
後半,こうはん
広報誌,こうほうし
公務員,こうむいん
合理性,ごうりせい
高齢者,こうれいしゃ
コード,こーど
コーナー,こーなー
氷,こおり
ゴールデンアワー,ごーるでんあわー
ゴールデンウイーク,ごーるでんうぃーく
ゴールド,ごーるど
小型,こがた
顧客,こきゃく
国技,こくぎ
国語,こくご
国産,こくさん
国勢調査,こくせいちょうさ
国籍,こくせき
黒板,こくばん
国民,こくみん
国民皆保険制度,こくみんかいほけんせいど
国民性,こくみんせい
国連,こくれん
５Ｋ,ごけー
個々,ここ
心,こころ
心得,こころえ
腰,こし
個室,こしつ
五十音,ごじゅうおん
個人,こじん
コスト,こすと
個性,こせい
小銭,こぜに
国会議員,こっかいぎいん
国会議事堂,こっかいぎじどう
国旗,こっき
言葉遣い,ことばづかい
ことわざ,ことわざ
好み,このみ
小話,こばなし
こぶ,こぶ
小物入れ,こものいれ
小指,こゆび
暦,こよみ
ご来光,ごらいこう
コラム,こらむ
ゴリラ,ごりら
今回,こんかい
根拠,こんきょ
コンクール,こんくーる
今世紀,こんせいき
コンタクトレンズ,こんたくとれんず
今日,こんにち
コンパ,こんぱ
コンビニ,こんびに
差,さ
際,さい
最悪,さいあく
災害,さいがい
財源,ざいげん
最高,さいこう
歳出,さいしゅつ
財政,ざいせい
在宅,ざいたく
最大限,さいだんげん
最低限,さいていげん
歳入,さいにゅう
細胞,さいぼう
最優先,さいゆうせん
坂,さか
逆さま,さかさま
先,さき
作詞家,さくしか
昨年,さくねん
昨晩,さくばん
作品,さくひん
作物,さくもつ
座敷,ざしき
作家,さっか
作曲家,さっきょくか
様,さま
寒気,さむけ
三角,さんかく
三角関係,さんかくかんけい
参議院,さんぎいん
産業,さんぎょう
３Ｋ,さんけー
参考,さんこう
３高,さんこう
算数,さんすう
酸素,さんそ
サンタクロース,さんたくろーす
山地,さんち
ＣＧ,しーじー
シーン,しーん
次回,じかい
資格,しかく
歯学,しがく
四角,しかく
時期,じき
時給,じきゅう
持久力,じきゅうりょく
仕組み,しくみ
資源,しげん
事項,じこう
死者,ししゃ
市場,しじょう
事情,じじょう
死傷者,ししょうしゃ
自信,じしん
自身,じしん
姿勢,しせい
施設,しせつ
時速,じそく
子孫,しそん
事態,じたい
時代,じだい
親しみ,したしみ
視聴者,しちょうしゃ
視聴率,しちょうりつ
質,しつ
失業率,しつぎょうりつ
しつけ,しつけ
実績,じっせき
湿度,しつど
室内,しつない
湿布,しっぷ
実力,じつりょく
視点,してん
時点,じてん
自動,じどう
児童,じどう
支払い,しはらい
指標,しひょう
脂肪,しぼう
死亡率,しぼうりつ
シミュレーション,しみゅれーしょん
市民,しみん
締切,しめきり
地面,じめん
地元,じもと
社員,しゃいん
社会人,しゃかいじん
社会保険,しゃかいほけん
車庫,しゃこ
車線,しゃせん
借金,しゃっきん
車内,しゃない
斜面,しゃめん
じゃんけん,じゃんけん
ジャンル,じゃんる
種,しゅ
銃,じゅう
週刊誌,しゅうかんし
衆議院,しゅうぎいん
宗教,しゅうきょう
従業員,じゅうぎょういん
修士課程,しゅうしかてい
住所録,じゅうしょろく
終身雇用,しゅうしんこよう
重大性,じゅうだいせい
住人,じゅうにん
周辺,しゅうへん
住民,じゅうみん
住民税,じゅうみんぜい
重要性,じゅうようせい
州立,しゅうりつ
授業料,じゅぎょうりょう
祝日,しゅくじつ
受刑者,じゅけいしゃ
首相,しゅしょう
主人公,しゅじんこう
酒税,しゅぜい
出身,しゅっしん
出身校,しゅっしんこう
出版社,しゅっぱんしゃ
首脳,しゅのう
寿命,じゅみょう
需要,じゅよう
狩猟,しゅりょう
瞬間,しゅんかん
準決勝,じゅんけっしょう
準々決勝,じゅんじゅんけっしょう
順番,じゅんばん
準優勝,じゅんゆうしょう
章,しょう
上位,じょうい
傷害,しょうがい
生涯,しょうがい
小学〜年生,しょうがく〜ねんせい
奨学金,しょうがくきん
小学生,しょうがくせい
将棋,しょうぎ
小規模,しょうきぼ
上級,じょうきゅう
状況,じょうきょう
条件,じょうけん
証拠,しょうこ
詳細,しょうさい
上司,じょうし
少子化,しょうしか
常識,じょうしき
商社,しょうしゃ
少数派,しょうすうは
状態,じょうたい
招待券,しょうたいけん
招待状,しょうたいじょう
冗談,じょうだん
省庁,しょうちょう
少年,しょうねん
商売,しょうばい
上半身,じょうはんしん
消費者,しょうひしゃ
消費税,しょうひぜい
商品,しょうひん
賞品,しょうひん
商品券,しょうひんけん
情報,じょうほう
情報技術,じょうほうぎじゅつ
賞味期限,しょうみきげん
証明書,しょうめいしょ
正面,しょうめん
上流,じょうりゅう
使用料金,しようりょうきん
ジョーク,じょーく
ショーペンハウアー,しょーぺんはうあー
初級,しょきゅう
職員,しょくいん
職業,しょくぎょう
食材,しょくざい
食卓,しょくたく
食中毒,しょくちゅうどく
食費,しょくひ
食品,しょくひん
諸国,しょこく
初婚,しょこん
所在,しょざい
初診料,しょしんりょう
所存,しょぞん
所得税,しょとくぜい
初日,しょにち
初年度,しょねんど
女優,じょゆう
しり,しり
知り合い,しりあい
シリーズ,しりーず
印,しるし
シルバー,しるばー
シルバー産業,しるばーさんぎょう
白帯,しろおび
しわ,しわ
新型,しんがた
新記録,しんきろく
シングル,しんぐる
深刻さ,しんこくさ
新作,しんさく
紳士服,しんしふく
新車,しんしゃ
新人,しんじん
新人,しんじん
人生,じんせい
親せき,しんせき
心臓,しんぞう
人体,じんたい
身長,しんちょう
震度,しんど
新入生,しんにゅうせい
審判,しんぱん
新婦,しんぷ
親睦会,しんぼくかい
深夜,しんや
親友,しんゆう
真理,しんり
心理学,しんりがく
森林,しんりん
人類,じんるい
新郎,しんろう
吸い殻,すいがら
推薦状,すいせんじょう
数学,すうがく
数字,すうじ
数値,すうち
数人,すうにん
姿,すがた
杉,すぎ
救い,すくい
スケール,すけーる
すずめ,すずめ
スタッフ,すたっふ
スタンプカード,すたんぷかーど
ストーカー,すとーかー
ストーブ,すとーぶ
ストーリー,すとーりー
ストライキ,すとらいき
スパゲティ,すぱげてぃ
スピード,すぴーど
スピード違反,すぴーどいはん
スペース,すぺーす
滑り台,すべりだい
隅,すみ
すり傷,すりきず
すりむく,すりむく
スローガン,すろーがん
座り心地,すわいここち
声援,せいえん
成果,せいか
性格,せいかく
生活費,せいかつひ
世紀,せいき
正義,せいぎ
請求書,せいきゅうしょ
税金,ぜいきん
政策,せいさく
生死,せいし
政治家,せいじか
正社員,せいしゃいん
青少年,せいしょうねん
精神,せいしん
